
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_best_glove_dev_results.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   312
Number of Least Illustrative Guessed Incorrectly: 602
Accuracy of Least Illustrative Guesses:            34.1%
Number of Most Illustrative Guessed Correctly:    294
Number of Most Illustrative Guessed Incorrectly:  620
Accuracy of Most Illustrative Guesses:             32.2%
Overall Accuracy:                                  33.2%
